publication	geo	sra	dbgap
31068700		SRP186687,SRP186687,SRP186687,SRP186687,SRP186687,SRP186687,SRP186687,SRP186687,SRP186687,SRP186687,SRP186687,SRP186687,SRP186687,SRP186687,SRP186687,SRP186687,SRP186687,SRP186687,SRP186687,SRP186687	
31070747			
31075786			
31076212			
31076405	GSE75233		
31076448			
31076529			
31076661			
31077099			
31083951			
31085557	GSE121560,GSE116254,GSE106422,GSE104408,GSE104406,GSE104405,GSE104404,GSE104379	SRP119053,SRP119053,SRP119053,SRP119053,SRP119053,SRP119053,SRP119053,SRP119053,SRP119053,SRP119053,SRP119053,SRP119053,SRP119053,SRP119053,SRP119053,SRP119053,SRP119053,SRP119053,SRP119053,SRP119053	
31086186			
31091136			
31092401			
31094704			
31095591			
31097695	GSE112027,GSE112026,GSE112023,GSE112021	SRP136009,SRP136009,SRP136009,SRP136009,SRP136009,SRP136009,SRP136009,SRP136009,SRP136009,SRP136009,SRP136016,SRP136016,SRP136011,SRP136011	
31099649			
31102083			
31105344			
31106233			
31109659			
31109923			
31113819			
31114756			
31114876			
31118087			
31123532			
31123724			
31125624			
31126961			
31127946			
31128110			
31133758			
31135529			
31135882			
31138602			
31138702			
31141421			
31142513			
31142662			
31142847			
31145100			
31145418			
31151886			
31152080			
31152140	GSE130540,GSE130539,GSE130538	SRP194361,SRP194361,SRP194361,SRP194361,SRP194360,SRP194360,SRP194360,SRP194360,SRP194360,SRP194360,SRP194360,SRP194360	
31152568			
31153519			
31154021			
31154457			
31155658			
31157772			
31158105			
31158393			
31160049			
31160305			
31160797			
31161239			
31164372			
31168357			
31171722			
31172659			
31180135			
31180898			
31182781			
31185210			
31186232			
31186248			
31187868			
31188523	GSE130271	SRP193759,SRP193759,SRP193759,SRP193759,SRP193759,SRP193759,SRP193759,SRP193759,SRP193759,SRP193759	
31189717			
31197017	GSE129455	SRP191615,SRP191615,SRP191615,SRP191615,SRP191615,SRP191615,SRP191615,SRP191615	
31197421			
31199868			
31201206			
31201897			
31202359			
31206626			
31207604	GSE126974,GSE126973,GSE126970	SRP186683,SRP186683,SRP186683,SRP186683,SRP186683,SRP186683,SRP186683,SRP186683,SRP186683,SRP186683,SRP186683,SRP186683,SRP186683,SRP186683,SRP186683,SRP186683,SRP186683,SRP186683,SRP186683,SRP186681	
31208324			
31208996			
31213465			
31217584			
31221207			
31221496			
31221785			
31221844			
31225597			
31225906			
31225974			
31226226			
31226790			
31227573			
31229402			
31231463			
31231465	GSE126275	SRP184654,SRP184654,SRP184654,SRP184654,SRP184654,SRP184654	
31233624			
31235477			
31235611			
31238109			
31241912			
31243335			
31243370	GSE128867,GSE128667,GSE128666,GSE128421	SRP189472,SRP189472,SRP189472,SRP189472,SRP189472,SRP189472,SRP189472,SRP189472,SRP189472,SRP189472,SRP189472,SRP189472,SRP189472,SRP189472,SRP189472,SRP189472,SRP189472,SRP189472,SRP189472,SRP189472	
31243372	GSE123625,GSE123619,GSE123618	SRP173277,SRP173277,SRP173277,SRP173277,SRP173277,SRP173277,SRP173277,SRP173277,SRP173277,SRP173277,SRP173277,SRP173277,SRP173276,SRP173276,SRP173276,SRP173276,SRP173276,SRP173276,SRP173276,SRP173276	
31248054			
31249680			
31253631			
31253978			
31255207			
31258039			
31263080			
31265066			
31265121			
31270153			
31273063			
31273750			
31274701			
31277699			
31278259			
31285952			
31287557			
31288218			
31289363	GSE120585		
31291155			
31292160			
31296553	GSE112414	SRP136603,SRP136603,SRP136603,SRP136603,SRP136603,SRP136603,SRP136603,SRP136603,SRP136603	
31296754			
31297189			
31299607			
31300623			
31303270			
31306826			
31315033			
31315057			
31315252			
31315653	GSE124127	SRP173943,SRP173943,SRP173943,SRP173943,SRP173943,SRP173943,SRP173943,SRP173943,SRP173943,SRP173943,SRP173943,SRP173943,SRP173943,SRP173943,SRP173943	
31317218			
31318566			
31327706			
31329165			
31331918			
31332296			
31336733			
31340155			
31340855			
31341290			
31342013			
31344359			
31346173			
31350294			
31355777			
31357169			
31360645			
31361563			
31361600	GSE126078	SRP183532,SRP183532,SRP183532,SRP183532,SRP183532,SRP183532,SRP183532,SRP183532,SRP183532,SRP183532,SRP183532,SRP183532,SRP183532,SRP183532,SRP183532,SRP183532,SRP183532,SRP183532,SRP183532,SRP183532	
31361967			
31363002			
31364278			
31366581	GSE116083,GSE116082,GSE116081	SRP151006,SRP151006,SRP151006,SRP151006,SRP151006,SRP151006,SRP151006,SRP151006,SRP151006,SRP151006,SRP151005,SRP151005,SRP151005,SRP151005,SRP151005,SRP151005	
31366621			
31371342			
31371596			
31372215			
31373345			
31375515			
31378984			
31383734			
31390566			
31392039			
31392992	GSE115676		
31395771			
31398344			
31402908			
31406111			
31406259			
31409394			
31409640			
31410441			
31412220			
31412816			
31416839			
31416966			
31418130			
31419509			
31420320			
31423931			
31425482			
31426419			
31427044			
31427282			
31427721			
31431174			
31433975	GSE133660	SRP212736,SRP212736,SRP212736,SRP212736,SRP212736,SRP212736,SRP212736,SRP212736,SRP212736	
31435022	GSE123860	SRP173457,SRP173457,SRP173457,SRP173457,SRP173457,SRP173457,SRP173457,SRP173457,SRP173457,SRP173457,SRP173457,SRP173457	
31438083			
31439946			
31442404	GSE134044,GSE122230,GSE112205	SRP213899,SRP213899,SRP213899,SRP213899,SRP213899,SRP213899,SRP213899,SRP213899,SRP167968,SRP167968,SRP167968,SRP167968,SRP167968,SRP167968,SRP167968,SRP167968,SRP167968,SRP167968,SRP167968,SRP167968	
31444325			
31444334	GSE122336	SRP168253,SRP168253,SRP168253,SRP168253,SRP168253,SRP168253,SRP168253,SRP168253,SRP168253,SRP168253,SRP168253,SRP168253,SRP168253,SRP168253,SRP168253,SRP168253,SRP168253,SRP168253,SRP168253,SRP168253	
31445098			
31449859			
31451444			
31452053			
31452510	GSE123126	SRP171158,SRP171158,SRP171158,SRP171158,SRP171158,SRP171158,SRP171158,SRP171158,SRP171158,SRP171158,SRP171158,SRP171158,SRP171158,SRP171158,SRP171158,SRP171158,SRP171158,SRP171158,SRP171158,SRP171158	
31455724			
31461537			
31461649	GSE121217		
31462330			
31462500			
31462737	GSE17407		
31463699			
31469419			
31477281			
31478845			
31481960			
31482489			
31483290			
31488082			
31488332			
31488706	GSE126954	SRP186643,SRP186643,SRP186643,SRP186643,SRP186643,SRP186643,SRP186643,SRP186643	
31489111			
31494941			
31501609			
31501884	GSE134026		
31502160			
31502167			
31506093			
31506226			
31509397			
31513574	GSE111640	SRP134375,SRP134375,SRP134375,SRP134375,SRP134375,SRP134375,SRP134375,SRP134375,SRP134375,SRP134375,SRP134375,SRP134375,SRP134375,SRP134375,SRP134375,SRP134375	
31513970	GSE136297,GSE136078	SRP218939,SRP218939,SRP218939,SRP218939,SRP218939,SRP218939,SRP218939,SRP218939,SRP218939,SRP218939,SRP218939,SRP218939,SRP218939	
31515456			
31516400			
31516653			
31519689	GSE134147	SRP214243,SRP214243,SRP214243,SRP214243,SRP214243,SRP214243,SRP214243,SRP214243,SRP214243,SRP214243,SRP214243,SRP214243	
31519915			
31522271			
31523868			
31526759			
31526779			
31527151			
31527169	GSE135352	SRP217327,SRP217327,SRP217327,SRP217327,SRP217327,SRP217327,SRP217327,SRP217327,SRP217327,SRP217327,SRP217327,SRP217327,SRP217327,SRP217327,SRP217327,SRP217327,SRP217327,SRP217327,SRP217327,SRP217327	
31527591	GSE30588		
31528688			
31529053			
31530839			
31532724			
31534232			
31542501			
31548343			
31548760			
31549315			
31553803			
31554634			
31556911			
31558474			
31559706			
31560538			
31562224			
31566474			
31566578			
31570879			
31575532			
31577800			
31577942			
31581174			
31582393	GSE129828		
31582538	GSE134598	SRP215841,SRP215841,SRP215841,SRP215841,SRP215841,SRP215841,SRP215841,SRP215841,SRP215841,SRP215841,SRP215841,SRP215841,SRP215841,SRP215841,SRP215841,SRP215841,SRP215841,SRP215841,SRP215841,SRP215841	
31586392			
31588020			
31591262			
31591467	GSE136068	SRP218895	
31591597			
31597758			
31600961			
31601799	GSE117314,GSE106124,GSE106122,GSE105782,GSE105779,GSE95372	SRP121512,SRP121512,SRP121512,SRP121512,SRP121512,SRP121512,SRP121512,SRP121512,SRP121512,SRP121512,SRP121512,SRP121512,SRP121512,SRP121512,SRP121512,SRP121512,SRP121512,SRP121512,SRP121512,SRP121512	
31601988			
31605556			
31606083			
31606264			
31606370			
31606419			
31606723			
31611635			
31613963			
31614123			
31618044			
31621900			
31621952			
31623857			
31628143			
31630874			
31633017			
31633026			
31635288			
31635338			
31638990			
31640893			
31645350			
31645352			
31645905			
31648326			
31649109			
31650024			
31651363			
31657801			
31659305			
31663134			
31663852	GSE135218,GSE101082	SRP217139,SRP217139,SRP217139,SRP217139,SRP217139,SRP217139,SRP217139,SRP217139,SRP217139,SRP217139,SRP217139,SRP217139,SRP217139,SRP217139,SRP217139,SRP217139	
31666510			
31666702	GSE128476	SRP188729,SRP188729,SRP188729,SRP188729,SRP188729,SRP188729,SRP188729,SRP188729,SRP188729,SRP188729,SRP188729,SRP188729,SRP188729,SRP188729,SRP188729,SRP188729,SRP188729,SRP188729,SRP188729,SRP188729	
31667870			
31668558			
31668641	GSE135739		
31675502			
31678994			
31679081			
31682227			
31682236			
31684072			
31684865			
31691526			
31695799			
31695841			
31696640			
31700181			
31700186			
31700994			
31703119			
31704085			
31704881			
31709756			
31710046			
31711984			
31714306			
31714586			
31714961			
31719663			
31722133			
31722972	GSE135301		
31727725			
31730714			
31730848			
31732484			
31732494			
31737724			
31737920			
31738832			
31741111			
31741544			
31744829	GSE138571,GSE133604,GSE127232,GSE127205	SRP186949,SRP186949,SRP186949,SRP186949,SRP224749,SRP224749,SRP224749,SRP224749,SRP224749,SRP224749,SRP224749,SRP224749,SRP224749,SRP224749,SRP212687,SRP212687,SRP212687,SRP212687,SRP186949,SRP186949	
31745703			
31749909			
31754026			
31754135			
31756067			
31757841			
31767784			
31768799			
31770440			
31771646			
31771880			
31772025	GSE138490	SRP224585,SRP224585,SRP224585,SRP224585,SRP224585,SRP224585,SRP224585,SRP224585,SRP224585,SRP224585,SRP224585,SRP224585	
31772037			
31772388			
31772820			
31776128			
31776920			
31779273			
31779674			
31780415			
31786124			
31786329			
31786484			
31787074			
31788483			
31790823			
31791703			
31792216			
31792435			
31792460			
31792531			
31793300			
31794389			
31794514			
31795833			
31796060			
31796433			
31796528			
31797627			
31797715			
31799396			
31801515			
31801529			
31804466			
31805191			
31806643			
31807236			
31808843			
31808949			
31809738	GSE134175,GSE133995,GSE110038,GSE110037,GSE110015,GSE110013,GSE110012	SRP214326,SRP213792,SRP213792,SRP213792,SRP213792,SRP213792,SRP213792,SRP213792,SRP213792,SRP213792,SRP213792,SRP213792,SRP213792,SRP213792,SRP213792,SRP213792,SRP213792,SRP132021,SRP132021,SRP132021	
31810498			
31815579			
31816298			
31816616			
31820798			
31821501			
31821784	GSE137814,GSE137813,GSE127508,GSE127507,GSE127506	SRP222871,SRP222871,SRP222871,SRP222871,SRP222871,SRP222871,SRP222870,SRP222870,SRP222870,SRP222870,SRP187096,SRP187096,SRP187096,SRP187096,SRP187096,SRP187096,SRP187096,SRP187096,SRP187096,SRP187096	
31824911			
31827233			
31827283	GSE137016,GSE137015,GSE137014,GSE126072,GSE126071,GSE126070	SRP220659,SRP220659,SRP220659,SRP220659,SRP220658,SRP220658,SRP220658,SRP220658,SRP220658,SRP220658,SRP220658,SRP220658,SRP220658,SRP220658,SRP220658,SRP220658,SRP220658,SRP220658,SRP183512,SRP183512	
31828566			
31830214			
31831916			
31838050			
31839487			
31839882			
31840683			
31841363			
31843590			
31843871			
31844046			
31844143			
31844290	GSE131267	SRP198497,SRP198497,SRP198497,SRP198497,SRP198497,SRP198497,SRP198497,SRP198497	
31845905			
31847695			
31848196			
31848351			
31851053			
31852717			
31853414			
31855955			
31856076			
31856277			
31856812			
31857137			
31859482			
31859488			
31861060			
31862799			
31866478			
31867817			
31872085			
31874109			
31874115			
31874858			
31875548			
31876028			
31876902			
31877213			
31879345			
31880950			
31882401			
31883965	GSE107637	SRP126055,SRP126055,SRP126055,SRP126055,SRP126055,SRP126055,SRP126055,SRP126055,SRP126055,SRP126055,SRP126055,SRP126055,SRP126055,SRP126055,SRP126055,SRP126055,SRP126055,SRP126055,SRP126055,SRP126055	
31883968	GSE137636,GSE129299,GSE129298,GSE129297	SRP222296,SRP222296,SRP222296,SRP222296,SRP190511	
31892734			
31899206			
31900729			
31901447			
31905596			
31906456			
31907209			
31907974	GSE136579,GSE66301	SRP055512,SRP055512,SRP055512,SRP055512,SRP055512,SRP055512,SRP055512,SRP055512,SRP055512,SRP055512,SRP055512,SRP055512	
31909167			
31911451	GSE140628,GSE128707,GSE120395	SRP301811,SRP301811,SRP301811,SRP189142,SRP189142,SRP189142,SRP189142,SRP189142,SRP189142,SRP189142,SRP162488,SRP162488,SRP162488,SRP162488,SRP162488,SRP162488,SRP162488,SRP162488,SRP162488,SRP162488	
31911539			
31911630			
31911640			
31911938	GSE141499		
31913019			
31913126	GSE118272	SRP156614,SRP156614,SRP156614,SRP156614,SRP156614,SRP156614	
31913773			
31922925			
31926997			
31930186			
31931431	GSE137833	SRP222942,SRP222942,SRP222942,SRP222942,SRP222942,SRP222942,SRP222942,SRP222942,SRP222942,SRP222942,SRP222942,SRP222942,SRP222942,SRP222942,SRP222942,SRP222942,SRP222942,SRP222942,SRP222942,SRP222942	
31932455			
31932491			
31932756			
31933479	GSE135878	SRP218453,SRP218453,SRP218453,SRP218453,SRP218453,SRP218453,SRP218453,SRP218453,SRP218453,SRP218453	
31935369	GSE138693,GSE131687,GSE131604,GSE131601,GSE131594	SRP225053,SRP225053,SRP225053,SRP225053,SRP225053,SRP199298,SRP199298,SRP199298,SRP199298,SRP199298,SRP199298,SRP199298,SRP199298,SRP199298,SRP199298,SRP199298,SRP199298,SRP199298,SRP199298,SRP199298	
31937348	GSE139248	SRP226622,SRP226622,SRP226622,SRP226622,SRP226622,SRP226622	
31937620			
31937831			
31940493			
31941024			
31941831			
31947933			
31948560			
31948569			
31949161			
31950181			
31953400	GSE139335	SRP226833,SRP226833,SRP226833,SRP226833,SRP226833,SRP226833,SRP226833,SRP226833,SRP226833,SRP226833,SRP226833,SRP226833	
31954172			
31959027			
31965790			
31969336			
31969485			
31970812			
31971226			
31974169			
31980487			
31980746			
31980749			
31984309			
31985208			
31985516			
31986932			
31988290			
31990579			
31990608			
31993050			
31997022			
31997977			
32000897			
32000905			
32001516	GSE153670,GSE130819,GSE130818,GSE130817,GSE130663		
32001657	GSE129638,GSE129637,GSE129636	SRP192022,SRP192022,SRP192022,SRP192022,SRP192022,SRP192022,SRP192022,SRP192022,SRP192022,SRP192022,SRP192022,SRP192022,SRP192022,SRP192022,SRP192022,SRP192022,SRP192022,SRP192022,SRP192022,SRP192022	
32001668			
32005835			
32010120			
32012237			
32014447			
32015013			
32015021			
32015092			
32015113			
32015164			
32015231			
32018052			
32019548			
32020054			
32024967			
32025007			
32025015			
32025018			
32025647			
32026945			
32027624	GSE131918,GSE131917,GSE131916,GSE131915	SRP199773,SRP199773,SRP199773,SRP199773,SRP199773,SRP199773,SRP199773,SRP199773,SRP199772,SRP199772,SRP199772,SRP199772,SRP199772,SRP199772,SRP199772,SRP199772,SRP199772,SRP199772,SRP199772,SRP199772	
32029633			
32030484			
32032663			
32032940			
32034288			
32036006			
32037398			
32040356			
32041838			
32042168			
32042191	GSE123904,GSE123903,GSE123902	SRP173553,SRP173553,SRP173553,SRP173553,SRP173553,SRP173553,SRP173553,SRP173553,SRP173553,SRP173553,SRP173553,SRP173553,SRP173553,SRP173552,SRP173552,SRP173552,SRP173552,SRP173552,SRP173552,SRP173552	
32045431			
32046984			
32051193			
32051339	GSE137228	SRP221282,SRP221282,SRP221282,SRP221282,SRP221282,SRP221282,SRP221282,SRP221282,SRP221282	
32051556			
32051576			
32054831			
32057315			
32058311			
32058701			
32059776			
32060100			
32060102			
32060401			
32067047			
32069268	GSE145007	SRP247892,SRP247892,SRP247892,SRP247892,SRP247892,SRP247892	
32073955			
32077397			
32078353			
32078691			
32079540			
32079618			
32083172			
32085441			
32086342			
32086391	GSE141633	SRP235221,SRP235221,SRP235221,SRP235221,SRP235221,SRP235221	
32094195	GSE143647,GSE143646,GSE143645	SRP241924,SRP241924,SRP241923,SRP241923	
32094466			
32097093			
32099035			
32102694			
32108976			
32109374			
32110166			
32112046			
32115800			
32117816			
32122539			
32123969			
32125191			
32126587			
32127357			
32127393			
32132150			
32132617			
32134744			
32139180			
32142667	GSE142479	SRP238470,SRP238470,SRP238470,SRP238470,SRP238470,SRP238470,SRP238470,SRP238470,SRP238470,SRP238470,SRP238470,SRP238470,SRP238470,SRP238470,SRP238470,SRP238470,SRP238470	
32142794	GSE138727	SRP225104,SRP225104,SRP225104	
32143413			
32146619			
32147542			
32149732			
32151353			
32151354			
32151355			
32151356			
32151357			
32151362			
32151363			
32151366			
32151751			
32152150			
32152322			
32152447			
32152485			
32153349			
32153503			
32153571			
32155775			
32159997			
32160052			
32161403			
32164626	GSE141142	SRP233583,SRP233583,SRP233583,SRP233583,SRP233583,SRP233583,SRP233583,SRP233583,SRP233583,SRP233583,SRP233583,SRP233583,SRP233583,SRP233583,SRP233583,SRP233583,SRP233583,SRP233583,SRP233583,SRP233583	
32164706			
32169821	GSE131690,GSE131608,GSE131588,GSE130904	SRP197106,SRP197106,SRP197106,SRP197106,SRP197106,SRP197106,SRP197106,SRP197106,SRP197106,SRP197106,SRP197106,SRP197106,SRP197106,SRP197106,SRP197106,SRP197106,SRP197106,SRP197106,SRP197106,SRP197106	
32170883			
32175921			
32179091			
32179095			
32180547			
32183953			
32185875			
32187357			
32187555			
32187633			
32191543			
32191635	GSE132486		
32193224			
32193227			
32193285			
32196460			
32198885	GSE137056	SRP220733,SRP220733,SRP220733,SRP220733,SRP220733,SRP220733,SRP220733,SRP220733,SRP220733,SRP220733,SRP220733,SRP220733,SRP220733,SRP220733,SRP220733,SRP220733,SRP220733,SRP220733,SRP220733,SRP220733	
32199881			
32203275			
32203281			
32205473			
32205538			
32205868			
32209571			
32210275			
32211329	GSE138315,GSE138295	SRP223942,SRP223942,SRP223942,SRP223942,SRP223942,SRP223942,SRP223942,SRP223942,SRP223942,SRP223942,SRP223942,SRP223942,SRP223942,SRP223942,SRP223942	
32212344			
32213589			
32213626			
32215016	GSE133346		
32215583			
32215866			
32217460			
32220301	GSE127957,GSE127241,GSE126918,GSE126917	SRP187768,SRP187768,SRP187768,SRP187768,SRP187768,SRP187768,SRP187768,SRP187768,SRP187768,SRP187768,SRP187768,SRP187768,SRP187768,SRP187768,SRP187768,SRP187768,SRP187768,SRP187768,SRP187768,SRP187768	
32220959			
32221012			
32222332			
32226016			
32228688			
32231245			
32231310			
32234960			
32236523			
32237234			
32237987			
32238380			
32238854			
32243795			
32243801			
32246132			
32246919			
32247021			
32248647			
32251410	GSE140490	SRP230212,SRP230212,SRP230212,SRP230212,SRP230212,SRP230212,SRP230212,SRP230212,SRP230212,SRP230212,SRP230212,SRP230212,SRP230212,SRP230212,SRP230212,SRP230212,SRP230212,SRP230212	
32255561			
32256484			
32265228			
32265989			
32270420			
32270762			
32272502			
32273347			
32274887			
32276990			
32277893			
32279280			
32282230			
32283205			
32286326	GSE145262		
32286532			
32286905			
32290096			
32294251			
32294438			
32296029			
32297896			
32298807			
32298811			
32299461			
32299729			
32299917		SRP243832,SRP243832,SRP243832,SRP243832,SRP243832,SRP243832,SRP243832,SRP243832,SRP243832,SRP243832,SRP243832,SRP243832,SRP243832,SRP243832,SRP243832,SRP243832,SRP243832,SRP243832,SRP243832,SRP243832	
32300858			
32302568			
32305040			
32308886			
32308921			
32312293			
32312993	GSE146826	SRP252454,SRP252454,SRP252454,SRP252454,SRP252454	
32314924			
32315394			
32315398			
32317634			
32318644			
32319217			
32321819			
32321829	GSE123917,GSE120919	SRP164390,SRP164390,SRP164390,SRP164390,SRP164390,SRP164390,SRP164390,SRP164390,SRP164390,SRP164390,SRP164390,SRP164390,SRP164390,SRP164390,SRP164390	
32324171			
32324594	GSE150176	SRP260906,SRP260906,SRP260906,SRP260906,SRP260906,SRP260906,SRP260906,SRP260906,SRP260906,SRP260906,SRP260906,SRP260906,SRP260906,SRP260906,SRP260906,SRP260906	
32325634			
32330068			
32332014	GSE148732	SRP256482,SRP256482,SRP256482,SRP256482,SRP256482,SRP256482	
32333215			
32335187			
32336140			
32336462			
32336463			
32338655			
32338763			
32339496			
32340014			
32341560	GSE132044	SRP200058,SRP200058,SRP200058,SRP200058,SRP200058,SRP200058,SRP200058,SRP200058,SRP200058,SRP200058,SRP200058,SRP200058,SRP200058,SRP200058,SRP200058,SRP200058,SRP200058,SRP200058,SRP200058,SRP200058	
32341580			
32344731			
32347219			
32348758			
32350277	GSE139962,GSE128515,GSE114052	SRP228608,SRP228608,SRP228608,SRP228608,SRP228608,SRP228608,SRP228608,SRP228608,SRP228608,SRP228608,SRP228608,SRP228608,SRP188817,SRP188817,SRP188817,SRP188817,SRP188817,SRP188817,SRP188817,SRP188817	
32351006			
32352029	GSE143790,GSE143313	SRP242206,SRP242206,SRP242206,SRP242206,SRP242206,SRP242206,SRP240551,SRP240551,SRP240551,SRP240551,SRP240551,SRP240551,SRP240551,SRP240551,SRP240551,SRP240551,SRP240551,SRP240551	
32352034			
32352407			
32353955			
32355025	GSE146811	SRP256199,SRP256199,SRP256199,SRP256199,SRP256199,SRP256199,SRP256199,SRP256199,SRP256199,SRP256199,SRP256199,SRP256199,SRP256199,SRP256199,SRP256199,SRP256199,SRP256199,SRP256199,SRP256199,SRP256199	
32355567			
32359500			
32361713			
32363175			
32364754			
32366937			
32369697			
32371551			
32371576	GSE142481	SRP238472,SRP238472,SRP238472,SRP238472,SRP238472,SRP238472,SRP238472,SRP238472,SRP238472,SRP238472,SRP238472,SRP238472,SRP238472,SRP238472,SRP238472,SRP238472,SRP238472,SRP238472,SRP238472,SRP238472	
32374631			
32375029			
32376721			
32376773	GSE139340	SRP226854,SRP226854,SRP226854,SRP226854,SRP226854,SRP226854,SRP226854,SRP226854,SRP226854,SRP226854,SRP226854,SRP226854,SRP226854,SRP226854,SRP226854,SRP226854,SRP226854,SRP226854,SRP226854,SRP226854	
32376804			
32377676			
32378902			
32379821			
32381040	GSE111907	SRP255477,SRP255477,SRP255477,SRP255477,SRP255477,SRP255477,SRP255477,SRP255477,SRP255477,SRP255477,SRP255477,SRP255477,SRP255477,SRP255477,SRP255477,SRP255477,SRP255477,SRP255477,SRP255477,SRP255477	
32381291			
32381297			
32384903			
32385116			
32386455			
32391524			
32391548			
32392097			
32393285			
32393731	GSE148715	SRP257861,SRP257861,SRP257861,SRP257861,SRP257861,SRP257861,SRP257861,SRP257861,SRP257861,SRP257861,SRP257861,SRP257861,SRP257861,SRP257861,SRP257861,SRP257861,SRP257861,SRP257861,SRP257861,SRP257861	
32393771			
32393777			
32396365			
32396488			
32396847	GSE149879,GSE149877,GSE149876	SRP260068,SRP260068,SRP260068,SRP260068,SRP260068,SRP260068,SRP260068,SRP260068,SRP260068,SRP260068,SRP260068,SRP260068,SRP260066,SRP260066,SRP260066,SRP260066,SRP260066,SRP260066,SRP260066,SRP260066	
32396860			
32402285			
32403054	GSE132062	SRP200090,SRP200090,SRP200090,SRP200090,SRP200090,SRP200090,SRP200090,SRP200090,SRP200090,SRP200090,SRP200090,SRP200090	
32404163			
32405060	GSE140819		
32407673			
32408242			
32409115			
32413413			
32414848			
32415712			
32417404			
32421173			
32421773			
32423648			
32424106			
32424294			
32426696			
32427313			
32427590			
32427989			
32428708			
32430488			
32431046			
32432405			
32433264			
32433395			
32435621			
32436191			
32437829			
32449433			
32452027			
32453421	GSE126389,GSE126361,GSE126357,GSE126356	SRP185483,SRP185483,SRP185483,SRP185483,SRP185483,SRP185483,SRP185483,SRP185483,SRP185483,SRP185482,SRP185482,SRP185482,SRP185482,SRP185482,SRP185482,SRP185482,SRP185482,SRP185482,SRP185482,SRP185482	
32453635			
32454112			
32457999			
32459988			
32462107			
32462187			
32467769			
32470440			
32471953	GSE138388,GSE138387,GSE138386,GSE138384,GSE122166,GSE122164,GSE122163,GSE122162,GSE122161	SRP167882,SRP167882,SRP167882,SRP167882,SRP167882,SRP167882,SRP167882,SRP167882,SRP167882,SRP167882,SRP167882,SRP167882,SRP167881,SRP167881,SRP167881,SRP167881,SRP167881,SRP167881,SRP167881,SRP167881	
32471990			
32472114			
32473960			
32477014			
32477359			
32477646			
32478025			
32488020			
32488521			
32491157			
32492394	GSE132913	SRP201753,SRP201753,SRP201753,SRP201753,SRP201753,SRP201753,SRP201753,SRP201753,SRP201753,SRP201753,SRP201753,SRP201753,SRP201753,SRP201753,SRP201753,SRP201753,SRP201753,SRP201753,SRP201753,SRP201753	
32493790	GSE146204,GSE134589		
32497499	GSE149652		
32499298			
32499547	GSE147781	SRP254656,SRP254656,SRP254656,SRP254656	
32500346			
32502231			
32503661			
32506263			
32510176			
32510524			
32510788			
32510927			
32511030			
32513686			
32513774			
32513898	GSE140440	SRP230181,SRP230181,SRP230181,SRP230181,SRP230181,SRP230181,SRP230181,SRP230181,SRP230181,SRP230181,SRP230181,SRP230181,SRP230181,SRP230181,SRP230181,SRP230181,SRP230181,SRP230181,SRP230181,SRP230181	
32516437			
32516567	GSE126660	SRP186092,SRP186092,SRP186092,SRP186092,SRP186092,SRP186092,SRP186092,SRP186092,SRP186092,SRP186092,SRP186092,SRP186092,SRP186092,SRP186092,SRP186092,SRP186092,SRP186092,SRP186092	
32516589	GSE128980	SRP189732,SRP189732,SRP189732,SRP189732,SRP189732,SRP189732,SRP189732,SRP189732	
32516895			
32518857			
32523259			
32525984			
32528921			
32530570			
32531207	GSE150155	SRP260821,SRP260821,SRP260821,SRP260821	
32531833			
32534439			
32536574			
32537570			
32537571			
32540409			
32541866			
32544101			
32546544			
32549358			
32550915			
32553518			
32554069			
32554597			
32554617			
32556367			
32560187			
32560661			
32560708			
32561655			
32565737	GSE143944	SRP243450,SRP243450,SRP243450,SRP243450,SRP243450,SRP243450,SRP243450,SRP243450,SRP243450,SRP243450,SRP243450,SRP243450	
32569358			
32571778			
32571915	GSE130157	SRP193372,SRP193372,SRP193372,SRP193372,SRP193372,SRP193372,SRP193372,SRP193372,SRP193372,SRP193372,SRP193372,SRP193372,SRP193372,SRP193372,SRP193372,SRP193372,SRP193372,SRP193372,SRP193372,SRP193372	
32571981			
32572196			
32573499	GSE148442	SRP255945,SRP255945,SRP255945,SRP255945,SRP255945,SRP255945	
32575123	GSE149185,GSE149184,GSE149183	SRP258057,SRP258057,SRP258057,SRP258057,SRP258057,SRP258057,SRP258057,SRP258057,SRP258057,SRP258057,SRP258057,SRP258057,SRP258057,SRP258057,SRP258057,SRP258057,SRP258057,SRP258057,SRP258057,SRP258057	
32577648			
32579974	GSE144240,GSE144239,GSE144238,GSE144237,GSE144236	SRP265179,SRP265179,SRP265179,SRP265179,SRP265179,SRP265179,SRP265179,SRP265179,SRP265179,SRP265179,SRP265179,SRP265179,SRP265179,SRP265179,SRP265179,SRP265179,SRP265179,SRP265179,SRP244706,SRP244706	
32581056			
32581250	GSE147368	SRP253678,SRP253678,SRP253678,SRP253678	
32581358	GSE146609	SRP251986,SRP251986,SRP251986,SRP251986,SRP251986	
32582924			
32583884			
32584883	GSE145641	SRP250163,SRP250163,SRP250163,SRP250163,SRP250163,SRP250163,SRP250163,SRP250163,SRP250163,SRP250163,SRP250163,SRP250163,SRP250163,SRP250163,SRP250163,SRP250163,SRP250163,SRP250163,SRP250163,SRP250163	
32589727			
32591522			
32599760			
32602701			
32610128	GSE149425		
32611414			
32611516			
32611582			
32612991			
32616006			
32618634			
32620755			
32624198			
32628726			
32629079			
32631746			
32632095			
